id;id_prod;id_alm;cantidad
1;1334;1;2
2;1285;1;2
3;1316;1;2
4;1292;1;4
5;1294;1;10
6;1293;1;10
7;1367;1;300
8;1352;1;46
9;1337;1;10
10;1336;1;6
11;1338;1;43
12;1279;1;5
13;1353;1;5
14;1369;1;0
15;1370;1;41
16;1385;1;386
17;1384;1;60
18;1473;1;386
19;1314;1;50
20;1280;1;20
21;1282;1;4
22;1467;1;3
23;1464;1;4
24;1465;1;4
25;1220;1;4
26;1221;1;4
27;1432;1;4
28;1433;1;4
29;1470;1;4
30;1471;1;4
31;1412;1;3
32;1427;1;4
33;1408;1;4
34;1224;1;4
35;1228;1;4
36;1500;1;10
37;1501;1;13
38;1502;1;20
39;3452;1;12
40;1449;1;50
41;1270;1;4
42;1232;1;49
43;1233;1;24
44;1429;1;8
45;1363;1;0
46;1364;1;12
47;1356;1;4
48;1281;1;4
49;1350;1;12
50;1361;1;140
51;1360;1;207
52;1359;1;20
53;1335;1;2
54;1409;1;2
55;1333;1;20
56;1222;1;16
57;1405;1;7
58;1286;1;4
59;1400;1;4
60;1247;1;4
61;3456;1;7
62;1236;1;2
63;1401;1;4
64;1318;1;266
65;1317;1;0
66;1308;1;500
67;1298;1;476.5
68;1301;1;0
69;4179;1;70
70;1296;1;6
71;1300;1;50
72;1302;1;100
73;1392;1;1
74;4290;1;6
75;1244;1;1
76;1243;1;1
77;1245;1;1
78;1523;1;1
79;1441;1;1
80;1442;1;1
81;1345;1;1
82;1319;1;1
83;1402;1;1
84;1271;1;1
85;1272;1;1
86;4294;1;270
87;4295;1;266
88;1258;1;170
89;1257;1;154
90;1398;1;20
91;1254;1;20
92;4298;1;20
93;1482;1;159
94;1489;1;20
95;1490;1;20
96;4299;1;20
97;1517;1;378
98;4300;1;20
99;1399;1;20
100;1454;1;25
101;2941;1;100
102;1331;1;33
103;4180;1;96
104;1235;1;5
105;1311;1;25
106;1290;1;33
107;1291;1;5
108;3012;1;195
109;2728;1;222
110;4181;1;250
111;4183;1;246
112;4185;1;80
113;4186;1;92
114;4187;1;244
115;4188;1;100
116;1259;1;248
117;1260;1;100
118;4189;1;250
119;4190;1;249
120;4191;1;250
121;4192;1;100
122;4193;1;186
123;4194;1;84
124;4195;1;100
125;4196;1;200
126;1276;1;92
127;2921;1;100
128;2920;1;100
129;4197;1;194
130;4198;1;100
131;1483;1;148
132;4199;1;106
133;3020;1;100
134;3021;1;328
135;1514;1;72
136;1515;1;143
137;4200;1;100
138;1516;1;148
139;4863;1;80
140;1375;1;2850
141;2495;1;22
142;4202;1;5
143;1403;1;5
144;1312;1;0
145;1536;1;10
146;1371;1;0
147;1534;1;15
148;1372;1;48
149;1374;1;0
150;4203;1;98
151;1439;1;19
152;4205;1;25
153;4206;1;4
154;1239;1;5
155;1413;1;5
156;4207;1;5
157;1416;1;10
158;1419;1;10
159;1421;1;4
160;1423;1;5
161;1424;1;5
162;1425;1;5
163;1426;1;5
164;4208;1;5
165;4210;1;5
166;1328;1;5
167;4211;1;5
168;1329;1;3
169;1330;1;5
170;1320;1;5
171;4212;1;5
172;1321;1;5
173;1322;1;3
174;1323;1;5
175;3277;1;4
176;4213;1;50
177;1475;1;10
178;1459;1;100
179;4214;1;41
180;4215;1;14
181;4864;1;0
182;1284;1;50
183;1283;1;50
184;1498;1;150
185;1499;1;75
186;1237;1;17
187;4217;1;10
188;3364;1;1190
189;5044;1;2
190;5045;1;1
191;4851;1;4
192;4852;1;4
193;4853;1;4
194;4884;1;2
195;1004;1;10
196;1005;1;15
197;5107;1;5
198;5108;1;5
199;5109;1;5
200;5144;1;2
201;5110;1;3
202;5143;1;50
203;5145;1;0
204;5112;1;30
205;5113;1;0
206;5114;1;89
207;5115;1;118
208;5116;1;90
209;4997;1;0
210;1295;1;30
211;4233;1;0
212;1474;1;30
213;3388;1;200
214;3395;1;210
215;4540;1;200
216;4541;1;200
217;4542;1;190
218;4368;1;450
219;4369;1;450
220;3401;1;184
221;4545;1;400
222;4546;1;200
223;4547;1;200
224;2966;1;200
225;4548;1;197.5
226;4372;1;45
227;4373;1;45
228;4551;1;20
229;4552;1;20
230;4375;1;45
231;4554;1;22
232;4555;1;20
233;4556;1;20
234;4557;1;20
235;4558;1;20
236;4380;1;500
237;4379;1;500
238;4381;1;500
239;4382;1;70
240;4383;1;150
241;4385;1;75
242;4565;1;20
243;4566;1;25
244;4567;1;30
245;4568;1;10
246;4569;1;7
247;4570;1;35
248;4571;1;70
249;4574;1;13
250;4575;1;13
251;4394;1;8
252;4395;1;19
253;4396;1;20
254;4397;1;51
255;4398;1;90
256;4399;1;60
257;4400;1;60
258;4583;1;30
259;4402;1;60
260;4585;1;60
261;4403;1;60
262;4587;1;18
263;1921;1;300
264;2019;1;300
265;2000;1;18
266;4167;1;18
267;4408;1;21
268;1999;1;21
269;2001;1;11
270;2026;1;1300
271;2020;1;1300
272;1944;1;75
273;1945;1;28
274;1960;1;300
275;3278;1;120
276;2006;1;18
277;2016;1;45
278;2024;1;45
279;2005;1;190
280;1982;1;210
281;1930;1;210
282;4417;1;5
283;4418;1;198.5
284;1937;1;30
285;4419;1;40
286;1971;1;24
287;4421;1;9
288;4422;1;10
289;2029;1;50
290;3220;1;50
291;1983;1;10
292;4605;1;154
293;4429;1;200
294;4611;1;30
295;2332;1;16
296;4451;1;15
297;4613;1;5
298;2331;1;16
299;4614;1;6
300;4450;1;15
301;4516;1;10
302;4617;1;6
303;4619;1;17
304;4620;1;5
305;4621;1;5
306;4622;1;5
307;4447;1;10
308;4624;1;5
309;2353;1;17
310;2348;1;6
311;4464;1;6
312;4463;1;2
313;2439;1;10
314;2342;1;15
315;2476;1;40
316;2344;1;37
317;4634;1;5
318;4448;1;15
319;4639;1;6
320;4640;1;5
321;2012;1;20
322;1951;1;9
323;1953;1;3
324;1952;1;2
325;1000;1;4
326;3370;1;400
327;3366;1;300
328;3367;1;730
329;2338;1;3
330;2435;1;4
331;4645;1;4
332;2433;1;3
333;2434;1;3
334;4646;1;1
335;4477;1;0
336;4478;1;2
337;4648;1;5
338;2327;1;12
339;2302;1;14
340;2429;1;3
341;2465;1;8
342;4649;1;18
343;2431;1;3
344;2411;1;4
345;4650;1;4
346;4651;1;3
347;4652;1;4
348;4653;1;6
349;4655;1;3
350;4656;1;3
351;4657;1;3
352;4658;1;3
353;4659;1;3
354;4660;1;4
355;4661;1;3
356;2305;1;4
357;2355;1;59
358;2306;1;6
359;4663;1;24
360;4664;1;23
361;4665;1;4
362;4667;1;3
363;4668;1;3
364;4670;1;3
365;2375;1;3
366;2374;1;3
367;4671;1;3
368;2381;1;3
369;2382;1;3
370;4675;1;21
371;4676;1;26
372;4518;1;9
373;2346;1;6
374;4679;1;8
375;2479;1;11
376;4681;1;3
377;4682;1;3
378;2362;1;3
379;2366;1;13
380;4686;1;3
381;2370;1;3
382;2341;1;4
383;4834;1;3
384;2372;1;1
385;4687;1;3
386;2399;1;4
387;2336;1;41
388;3235;1;2
389;2402;1;21
390;4690;1;0
391;3233;1;2
392;3239;1;9
393;4691;1;3
394;2401;1;3
395;2405;1;14
396;2424;1;3
397;2329;1;20
398;4692;1;21
399;4693;1;3
400;4694;1;3
401;4695;1;3
402;2421;1;6
403;2422;1;4
404;2423;1;5
405;2418;1;3
406;3242;1;2
407;2387;1;6
408;2335;1;17
409;2390;1;10
410;2392;1;14
411;2396;1;5
412;2397;1;3
413;4696;1;6
414;4496;1;8
415;2946;1;4
416;2442;1;9
417;2438;1;7
418;4479;1;11
419;4704;1;6
420;4705;1;2
421;4706;1;3
422;4480;1;6
423;4708;1;3
424;4709;1;4
425;4710;1;0
426;4366;1;250
427;4367;1;250
428;4370;1;250
429;3396;1;141
430;4371;1;250
431;4376;1;25
432;4377;1;25
433;4378;1;11
434;4389;1;10
435;4401;1;30
436;4404;1;30
437;4405;1;30
438;1970;1;6
439;2004;1;3
440;2003;1;3
441;4409;1;6
442;2021;1;94
443;2025;1;150
444;2023;1;24
445;2030;1;0
446;4432;1;7
447;4435;1;29
448;4436;1;3
449;4439;1;3
450;4443;1;3
451;4444;1;5
452;2352;1;4
453;4445;1;5
454;2307;1;5
455;4446;1;5
456;4449;1;10
457;4351;1;8
458;4455;1;3
459;4456;1;3
460;4311;1;5
461;4459;1;6
462;4460;1;25
463;2461;1;6
464;2976;1;3
465;4360;1;5
466;4466;1;12
467;2343;1;11
468;4306;1;20
469;2443;1;7
470;4330;1;3
471;4333;1;6
472;4332;1;6
473;4331;1;6
474;4473;1;4
475;4340;1;4
476;4342;1;6
477;4307;1;16
478;4647;1;1
479;2334;1;3
480;4481;1;5
481;4482;1;5
482;4483;1;5
483;4484;1;0
484;2361;1;5
485;4485;1;5
486;4486;1;5
487;4487;1;5
488;4488;1;5
489;4489;1;5
490;4490;1;5
491;4491;1;5
492;4492;1;5
493;4493;1;5
494;4494;1;5
495;4495;1;5
496;4497;1;20
497;4498;1;4
498;4500;1;15
499;4501;1;14
500;4502;1;14
501;4503;1;15
502;4504;1;5
503;4505;1;20
504;4506;1;5
505;4507;1;5
506;4508;1;5
507;4509;1;5
508;4510;1;5
509;4862;1;5
510;4511;1;6
511;4512;1;5
512;4513;1;5
513;2481;1;5
514;4514;1;6
515;4515;1;5
516;4517;1;5
517;4519;1;6
518;4521;1;8
519;4524;1;5
520;4525;1;5
521;4526;1;6
522;4527;1;5
523;4528;1;5
524;4529;1;5
525;4302;1;7
526;4309;1;7
527;1932;1;8
528;4535;1;5
529;4537;1;5
530;2444;1;1
531;4329;1;2
532;1934;1;4
533;2440;1;1
534;4305;1;7
535;4308;1;4
536;4314;1;3
537;4315;1;2
538;4950;1;4
539;4949;1;2
540;4317;1;6
541;2345;1;4
542;4320;1;2
543;4323;1;2
544;4326;1;2
545;2455;1;3
546;4336;1;2
547;4338;1;2
548;1213;1;2
549;4345;1;2
550;2464;1;0
551;2359;1;0
552;4349;1;2
553;4350;1;2
554;4352;1;2
555;4355;1;1
556;4357;1;2
557;2339;1;3
558;2340;1;1
559;4365;1;2
560;2463;1;11
561;1114;1;12
562;2456;1;4
563;5024;1;5
564;5029;1;4
565;5030;1;3
566;5031;1;0
567;5033;1;11
568;5034;1;5
569;5035;1;3
570;5036;1;4
571;5037;1;0
572;5038;1;2
573;5039;1;4
574;5040;1;4
575;5041;1;2
576;5042;1;3
577;5043;1;3
578;5050;1;3
579;5051;1;32
580;5052;1;3
581;5054;1;3
582;5055;1;3
583;5056;1;2
584;5057;1;3
585;5058;1;2
586;5059;1;2
587;5060;1;1
588;5061;1;1
589;5062;1;2
590;5063;1;1
591;5064;1;1
592;5065;1;1
593;5066;1;1
594;5067;1;1
595;5068;1;1
596;5069;1;2
597;5070;1;1
598;5071;1;20
599;5072;1;18
600;5073;1;97
601;5074;1;6
602;5075;1;0
603;5076;1;6
604;5077;1;6
605;5078;1;985
606;5079;1;985
607;5080;1;985
608;5081;1;1000
609;5082;1;1000
610;5083;1;1000
611;5084;1;100
612;5085;1;3
613;5086;1;2
614;5087;1;3
615;5089;1;3
616;5090;1;1
617;5092;1;4
618;5093;1;3
619;5094;1;10
620;5095;1;2
621;5096;1;98
622;5097;1;20
623;5098;1;2
624;5099;1;2
625;5100;1;2
626;5101;1;2
627;5102;1;1
628;4354;1;2
629;5104;1;5
630;5105;1;2
631;5106;1;25
632;5015;1;7
633;4689;1;2
634;5178;1;1
635;5179;1;4
636;5180;1;5
637;5181;1;4
638;5182;1;1
639;5183;1;5
640;4714;1;3
641;4234;1;4
642;3044;1;12
643;4715;1;3
644;3029;1;5
645;4716;1;13
646;4717;1;8
647;3023;1;9
648;4718;1;8
649;3031;1;3
650;4719;1;26
651;4720;1;149
652;4240;1;9
653;3032;1;9
654;4728;1;30
655;3027;1;12
656;4729;1;4
657;4730;1;3
658;4731;1;10
659;2514;1;16
660;4732;1;6
661;3024;1;9
662;4733;1;8
663;4734;1;11
664;4242;1;240
665;2575;1;228
666;2576;1;142
667;4735;1;29
668;4736;1;25
669;4737;1;20
670;4738;1;10
671;4739;1;9
672;4740;1;9
673;4741;1;4
674;4742;1;26
675;4743;1;26
676;4744;1;13
677;4745;1;10
678;4746;1;4
679;4747;1;4
680;4748;1;6
681;4749;1;7
682;4750;1;16
683;4751;1;1
684;3033;1;7
685;4243;1;22
686;3034;1;17
687;3040;1;2
688;3041;1;3
689;3038;1;12
690;3036;1;2
691;3037;1;0
692;3035;1;6
693;3030;1;4
694;2672;1;3
695;4752;1;2
696;4244;1;15
697;2578;1;197
698;4754;1;100
699;4755;1;20
700;4245;1;2
701;4756;1;2
702;4757;1;20
703;3516;1;11
704;4758;1;8
705;4759;1;10
706;4760;1;3
707;4761;1;5
708;2671;1;3
709;4762;1;12
710;4763;1;10
711;4764;1;200
712;4765;1;100
713;4766;1;100
714;4767;1;5
715;4768;1;8
716;2719;1;1
717;4769;1;1
718;2718;1;3
719;3011;1;3
720;2723;1;3
721;3522;1;1
722;2720;1;1
723;4248;1;50
724;4249;1;50
725;4250;1;80
726;2603;1;7
727;2604;1;3
728;4770;1;4
729;4771;1;4
730;4772;1;8
731;4773;1;5
732;3026;1;6
733;4776;1;100
734;4778;1;2
735;2564;1;20
736;2563;1;19
737;4779;1;1
738;2599;1;30
739;4251;1;22
740;2615;1;580
741;4231;1;500
742;4780;1;7
743;4781;1;7
744;3043;1;1
745;4782;1;2
746;4784;1;1
747;4785;1;1
748;4786;1;396
749;3046;1;6
750;4279;1;2
751;4789;1;1
752;4792;1;3
753;4793;1;2
754;4794;1;2
755;3053;1;3
756;3054;1;14
757;3052;1;16
758;3051;1;5
759;3050;1;15
760;3028;1;15
761;3047;1;5
762;3048;1;16
763;3049;1;15
764;4798;1;8
765;2602;1;6
766;4252;1;140
767;4253;1;140
768;4254;1;140
769;4799;1;2
770;4800;1;2
771;4801;1;2
772;4802;1;2
773;4803;1;2
774;4804;1;2
775;4805;1;2
776;4806;1;2
777;4807;1;2
778;4808;1;2
779;4809;1;16
780;4255;1;8
781;2555;1;24
782;2484;1;12
783;2485;1;5
784;3443;1;5
785;3444;1;23
786;2538;1;34
787;2554;1;24
788;2553;1;24
789;4810;1;3
790;2486;1;1
791;2483;1;3
792;3463;1;1
793;3515;1;1
794;4811;1;4
795;4812;1;2
796;4813;1;2
797;4814;1;4
798;4815;1;4
799;4816;1;2
800;4817;1;2
801;4818;1;2
802;4819;1;3
803;4820;1;2
804;4821;1;4
805;4822;1;4
806;4825;1;2
807;4258;1;1
808;4259;1;1
809;4260;1;1
810;4261;1;1
811;4263;1;4
812;4828;1;2
