id;id_prod;id_alm;cantidad
813;4830;1;1
814;2582;1;1
815;4831;1;1
816;4832;1;0
817;4829;1;1
818;4386;1;188
819;1115;1;2
820;5028;1;7
821;1003;1;7
822;5117;1;16
823;5118;1;10
824;5119;1;2
825;4273;1;6
826;5120;1;4
827;5121;1;16
828;5122;1;2
829;5123;1;5
830;5124;1;3
831;5153;1;20
832;5154;1;40
833;5155;1;40
834;5156;1;40
835;5157;1;20
836;5158;1;19
837;5159;1;40
838;5160;1;20
839;5161;1;20
840;5162;1;20
841;5163;1;20
842;5164;1;40
843;5165;1;80
844;5166;1;40
845;5167;1;10
846;5168;1;40
847;5169;1;40
848;5170;1;40
849;5171;1;2
850;5172;1;2
851;5173;1;2
852;5174;1;4
853;5175;1;4
854;5176;1;4
855;5177;1;4
856;2436;1;4
857;4945;1;0
858;2337;1;10
859;5184;1;1
860;5186;1;12
861;5187;1;2
862;5188;1;14
863;5189;1;10
864;5190;1;15
865;5191;1;1
866;5192;1;4
867;5193;1;4
868;5194;1;9
869;5195;1;10
870;5196;1;12
871;5197;1;8
872;5198;1;4
873;5199;1;4
874;5200;1;6
875;5201;1;1
876;5202;1;6
877;5204;1;0
878;5205;1;4
879;5206;1;4
880;5207;1;4
881;5208;1;4
882;5209;1;2
883;5210;1;26
884;5211;1;50
885;5212;1;15
886;5213;1;25
887;5214;1;20
888;5215;1;50
889;5216;1;100
890;5217;1;21
891;5218;1;21
892;5219;1;20
893;5220;1;2
894;5221;1;100
895;5222;1;1000
896;1297;1;50
897;1368;1;200
898;1428;1;20
899;1435;1;5
900;2748;1;5
901;2945;1;100
902;1394;1;10
903;1395;1;10
904;1383;1;10
905;1462;1;50
906;1396;1;10
907;4229;1;50
908;5223;1;5
909;5224;1;6
910;5225;1;24
911;5226;1;6
912;5227;1;6
913;5228;1;7
914;5229;1;4
915;5230;1;4
916;5231;1;3
917;5232;1;3
918;5233;1;3
919;5234;1;3
920;5235;1;3
921;5236;1;2
922;5237;1;5
923;5238;1;4
924;5239;1;13
925;5240;1;10
926;5241;1;4
927;5242;1;4
928;5243;1;4
929;5244;1;7
930;5245;1;8
931;5246;1;9
932;5247;1;1
933;5248;1;0
934;5249;1;0
935;5250;1;0
936;5251;1;4
937;5252;1;40
938;5253;1;1
939;5254;1;4
940;5255;1;6
941;5256;1;4
942;5257;1;2
943;5258;1;2
944;5259;1;3
945;5260;1;12
946;5261;1;3
947;5262;1;3
948;5263;1;13
949;5264;1;13
950;5265;1;3
951;5266;1;9
952;5267;1;3
953;5268;1;3
954;5269;1;2
955;5270;1;3
956;5271;1;12
957;5272;1;10
958;5273;1;0
959;5274;1;10
960;5275;1;3
961;5276;1;3
962;5277;1;6
963;5278;1;8
964;5279;1;6
965;5280;1;6
966;5281;1;6
967;5282;1;6
968;5283;1;10
969;5284;1;10
970;5285;1;10
971;5286;1;10
972;5287;1;3
973;5288;1;6
974;5289;1;3
975;5290;1;3
976;5291;1;3
977;5292;1;3
978;5293;1;10
979;5294;1;10
980;5295;1;3
981;5296;1;3
982;5297;1;3
983;5298;1;3
984;5299;1;3
985;5300;1;3
986;5301;1;3
987;5302;1;3
988;5303;1;3
989;5304;1;3
990;5305;1;3
991;5306;1;2
992;5307;1;2
993;5308;1;10
994;5309;1;10
995;5310;1;2
996;5311;1;2
997;5312;1;3
998;5313;1;3
999;5314;1;2
1000;5315;1;2
1001;5316;1;4
1002;5317;1;5
1003;5318;1;6
1004;5319;1;1
1005;5320;1;1
1006;5134;1;18
1007;2427;1;2
1008;2428;1;1
1009;4536;1;4
1010;2319;1;10
1011;2309;1;10
1012;2315;1;0
1013;1931;1;100
1014;5321;1;10
1015;5322;1;4
1016;5323;1;4
1017;5324;1;68
1018;5325;1;0
1019;1352;2;1
1020;1403;2;1
1021;4215;2;1
1022;5045;2;1
1023;1340;2;1
1024;1457;2;1
1025;1236;2;2
1026;1454;2;2
1027;2920;2;3
1028;4202;2;3
1029;1237;2;3
1030;1396;2;3
1031;1536;2;4
1032;4196;2;5
1033;1276;2;5
1034;1477;2;8
1035;1394;2;13
1036;1395;2;14
1037;1383;2;5
1038;4203;2;18
1039;1459;2;25
1040;2921;2;28
1041;2728;2;44
1042;4183;2;50
1043;2945;2;50
1044;5121;2;54
1045;1295;2;60
1046;1478;2;70
1047;4200;2;94
1048;4186;2;99
1049;4197;2;100
1050;3014;2;115
1051;4294;2;127
1052;1260;2;134
1053;4181;2;136
1054;4191;2;148
1055;3021;2;149
1056;4295;2;157
1057;4187;2;170
1058;4863;2;181
1059;1256;2;740
1060;4185;2;897
1061;5135;2;1
1062;5136;2;2
1063;5137;2;9
1064;4807;2;2
1065;2661;2;4
1066;2659;2;8
1067;2660;2;10
1068;2658;2;10
1069;2662;2;24
1070;4824;2;2
1071;4720;2;155
1072;1951;2;1
1073;2338;2;1
1074;4649;2;1
1075;2464;2;1
1076;2349;2;1
1077;2373;2;1
1078;2371;2;1
1079;3007;2;1
1080;2368;2;1
1081;2369;2;1
1082;1954;2;1
1083;2439;2;2
1084;2342;2;2
1085;2433;2;2
1086;2382;2;2
1087;2946;2;2
1088;1934;2;2
1089;3272;2;2
1090;2430;2;2
1091;5048;2;2
1092;4619;2;3
1093;4525;2;3
1094;4329;2;2
1095;2376;2;3
1096;2304;2;3
1097;2438;2;4
1098;2318;2;4
1099;4845;2;4
1100;4847;2;4
1101;1956;2;4
1102;2366;2;5
1103;4488;2;5
1104;4411;2;5
1105;2351;2;6
1106;1950;2;7
1107;2326;2;28
1108;2958;2;41
1109;4487;2;45
1110;2309;2;45
1111;2313;2;70
1112;2014;2;78
1113;2311;2;86
1114;2312;2;118
1115;2315;2;209
1116;2308;2;250
1117;2314;2;308
1118;2316;2;329
1119;2310;2;345
1120;2453;2;1000
1121;4221;2;2
1122;4220;2;2
1123;4219;2;8
1124;2578;2;9
1125;4218;2;9
1126;2361;2;1
1127;2362;2;2
1128;2410;2;2
1129;4574;2;3
1130;2476;2;5
1131;2346;2;5
1132;2348;2;7
1133;2012;2;7
1134;2306;2;7
1135;4496;2;7
1136;4314;2;7
1137;2402;2;8
1138;3003;2;9
1139;2331;2;10
1140;2011;2;12
1141;2460;2;12
1142;2399;2;13
1143;2329;2;21
1144;2336;2;42
1145;4393;2;400
1146;4353;2;1
1147;4354;2;1
1148;2931;2;1
1149;1350;2;2
1150;1462;2;2
1151;1404;2;2
1152;2940;2;3
1153;1288;2;3
1154;1406;2;3
1155;1358;2;4
1156;1520;2;4
1157;1503;2;6
1158;1435;2;6
1159;5126;2;8
1160;2748;2;8
1161;4839;2;10
1162;1287;2;11
1163;1390;2;11
1164;1474;2;11
1165;1529;2;12
1166;1456;2;12
1167;1351;2;13
1168;1428;2;18
1169;1217;2;26
1170;4229;2;50
1171;1388;2;56
1172;1368;2;58
1173;1387;2;88
1174;1386;2;176
1175;4554;2;1
1176;4565;2;1
1177;4447;2;1
1178;2434;2;1
1179;2401;2;1
1180;4695;2;1
1181;4333;2;1
1182;4315;2;1
1183;3443;2;1
1184;2483;2;1
1185;5051;2;1
1186;2395;2;1
1187;2388;2;1
1188;1976;2;1
1189;2956;2;1
1190;2385;2;1
1191;4986;2;1
1192;2441;2;1
1193;3245;2;1
1194;1955;2;1
1195;4994;2;1
1196;2432;2;1
1197;4558;2;2
1198;2435;2;2
1199;2305;2;2
1200;3239;2;2
1201;2423;2;2
1202;2387;2;2
1203;2976;2;2
1204;2481;2;2
1205;4820;2;2
1206;2480;2;2
1207;3344;2;2
1208;4536;2;2
1209;2406;2;2
1210;2408;2;2
1211;2427;2;2
1212;2426;2;2
1213;2393;2;2
1214;2394;2;2
1215;4903;2;2
1216;3240;2;2
1217;2403;2;2
1218;1948;2;2
1219;4841;2;2
1220;4617;2;3
1221;5127;2;3
1222;2354;2;3
1223;2425;2;3
1224;2445;2;3
1225;4945;2;3
1226;2697;2;3
1227;1932;2;4
1228;4252;2;4
1229;4822;2;4
1230;5128;2;4
1231;2959;2;4
1232;2997;2;4
1233;2384;2;5
1234;2416;2;5
1235;2360;2;5
1236;2437;2;5
1237;2466;2;5
1238;1983;2;6
1239;2398;2;6
1240;1942;2;6
1241;2033;2;6
1242;3343;2;6
1243;2378;2;6
1244;4948;2;6
1245;2335;2;7
1246;2379;2;7
1247;2979;2;7
1248;4943;2;7
1249;2456;2;8
1250;4815;2;8
1251;2943;2;8
1252;2477;2;8
1253;2428;2;9
1254;2413;2;9
1255;2344;2;10
1256;2417;2;10
1257;2991;2;10
1258;3219;2;10
1259;2350;2;10
1260;4419;2;11
1261;2653;2;11
1262;2324;2;11
1263;2436;2;11
1264;2377;2;11
1265;2357;2;14
1266;2034;2;14
1267;2356;2;15
1268;2009;2;16
1269;2358;2;17
1270;4605;2;18
1271;5014;2;14
1272;1981;2;18
1273;2032;2;19
1274;5015;2;20
1275;1931;2;20
1276;2482;2;20
1277;2323;2;20
1278;2347;2;20
1279;2454;2;22
1280;2414;2;23
1281;2024;2;25
1282;2471;2;25
1283;2327;2;26
1284;4263;2;26
1285;2013;2;28
1286;2328;2;30
1287;2333;2;30
1288;2330;2;31
1289;1980;2;32
1290;2998;2;34
1291;2015;2;40
1292;2019;2;50
1293;5129;2;50
1294;2467;2;50
1295;2468;2;50
1296;1966;2;50
1297;4372;2;56
1298;2623;2;56
1299;2470;2;57
1300;2469;2;59
1301;2474;2;59
1302;1960;2;65
1303;1936;2;70
1304;1935;2;75
1305;2016;2;78
1306;3008;2;85
1307;2472;2;88
1308;2303;2;95
1309;2452;2;96
1310;2301;2;99
1311;2473;2;125
1312;2448;2;137
1313;2449;2;185
1314;2475;2;198
1315;2446;2;200
1316;2447;2;200
1317;2319;2;215
1318;2451;2;300
1319;2635;2;313
1320;2355;2;345
1321;2457;2;890
1322;2450;2;1300
1323;3031;2;1
1324;4243;2;1
1325;3035;2;1
1326;2723;2;1
1327;4248;2;1
1328;4779;2;1
1329;2670;2;1
1330;2597;2;1
1331;2535;2;1
1332;3332;2;1
1333;2577;2;1
1334;2600;2;1
1335;2579;2;1
1336;2527;2;1
1337;2552;2;1
1338;2693;2;1
1339;2679;2;1
1340;2995;2;1
1341;2722;2;1
1342;2871;2;1
1343;3029;2;2
1344;4798;2;2
1345;4799;2;2
1346;4800;2;2
1347;4801;2;2
1348;4802;2;2
1349;4803;2;2
1350;4804;2;2
1351;4806;2;2
1352;4808;2;2
1353;4812;2;2
1354;4813;2;2
1355;4818;2;2
1356;4825;2;2
1357;2899;2;2
1358;2532;2;2
1359;2569;2;2
1360;3338;2;2
1361;3340;2;2
1362;2701;2;2
1363;2560;2;2
1364;2900;2;3
1365;2631;2;3
1366;2568;2;3
1367;2531;2;3
1368;4718;2;4
1369;4729;2;4
1370;4811;2;4
1371;4814;2;4
1372;2572;2;4
1373;2678;2;4
1374;2530;2;4
1375;2571;2;5
1376;2533;2;5
1377;4717;2;6
1378;4254;2;6
1379;4816;2;6
1380;4817;2;6
1381;2692;2;6
1382;2539;2;6
1383;2540;2;6
1384;4731;2;7
1385;4250;2;7
1386;2677;2;7
1387;2901;2;7
1388;2675;2;7
1389;2529;2;8
1390;2570;2;10
1391;2685;2;13
1392;2683;2;13
1393;2684;2;18
1394;4755;2;20
1395;2547;2;24
1396;2576;2;28
1397;2557;2;29
1398;2548;2;30
1399;2523;2;34
1400;2691;2;35
1401;2590;2;38
1402;2546;2;42
1403;2550;2;44
1404;2512;2;45
1405;2686;2;46
1406;4989;2;50
1407;2642;2;51
1408;2602;2;54
1409;2524;2;56
1410;2700;2;60
1411;2695;2;63
1412;2500;2;74
1413;4757;2;77
1414;2549;2;88
1415;2513;2;117
1416;2895;2;124
1417;2567;2;160
1418;2544;2;180
1419;2545;2;289
1420;2543;2;300
1421;2690;2;329
1422;2520;2;400
1423;5130;2;600
1424;2494;2;800
1425;2896;2;883
1426;2643;2;990
1427;2698;2;1018
1428;2621;2;1750
1429;2630;2;3435
1430;4730;2;1
1431;4732;2;1
1432;4734;2;1
1433;4245;2;1
1434;4756;2;1
1435;4761;2;1
1436;5131;2;1
1437;5133;2;1
1438;2898;2;1
1439;2586;2;1
1440;4904;2;1
1441;2742;2;1
1442;2566;2;1
1443;2724;2;2
1444;4835;2;2
1445;2680;2;2
1446;2988;2;3
1447;2608;2;3
1448;2681;2;3
1449;2682;2;4
1450;2511;2;4
1451;4782;2;5
1452;4836;2;5
1453;2632;2;5
1454;2647;2;5
1455;2703;2;6
1456;2716;2;6
1457;2624;2;7
1458;2515;2;7
1459;2626;2;7
1460;2649;2;8
1461;2676;2;9
1462;2644;2;11
1463;2496;2;14
1464;4741;2;15
1465;2564;2;15
1466;3002;2;17
1467;2989;2;18
1468;5132;2;20
1469;2909;2;20
1470;2585;2;20
1471;3001;2;20
1472;2591;2;20
1473;3341;2;20
1474;2696;2;20
1475;2666;2;23
1476;3464;2;25
1477;2717;2;26
1478;2994;2;26
1479;2505;2;29
1480;2990;2;30
1481;2725;2;31
1482;2715;2;34
1483;2639;2;36
1484;2587;2;41
1485;2641;2;44
1486;2507;2;45
1487;2667;2;53
1488;2669;2;53
1489;2502;2;53
1490;2506;2;55
1491;2651;2;55
1492;2645;2;57
1493;2636;2;69
1494;2589;2;70
1495;2654;2;71
1496;2640;2;77
1497;2664;2;77
1498;2633;2;80
1499;2726;2;81
1500;2625;2;94
1501;2503;2;96
1502;2487;2;100
1503;2562;2;100
1504;2668;2;101
1505;2488;2;106
1506;3465;2;110
1507;2646;2;137
1508;4754;2;150
1509;2498;2;152
1510;2504;2;165
1511;2497;2;196
1512;2499;2;222
1513;2634;2;233
1514;2665;2;269
1515;2897;2;270
1516;3336;2;336
1517;4776;2;339
1518;2627;2;354
1519;2501;2;388
1520;2657;2;860
1521;2688;2;1435
1522;1411;2;1
1523;1410;2;2
1524;3444;2;1
1525;2431;2;2
1526;2412;2;2
1527;2409;2;2
1528;4451;2;3
1529;3242;2;3
1530;1970;2;3
1531;2030;2;3
1532;5052;2;3
1533;4849;2;3
1534;4408;2;4
1535;4500;2;5
1536;4501;2;5
1537;4503;2;5
1538;2359;2;5
1539;4819;2;5
1540;2554;2;6
1541;2553;2;6
1542;2479;2;7
1543;4255;2;7
1544;4350;2;8
1545;4432;2;9
1546;2455;2;9
1547;4409;2;10
1548;2006;2;12
1549;2538;2;14
1550;2380;2;14
1551;1999;2;15
1552;2307;2;15
1553;4484;2;14
1554;4809;2;23
1555;2555;2;24
1556;4552;2;25
1557;4498;2;21
1558;2337;2;26
1559;1982;2;28
1560;2422;2;38
1561;1921;2;109
1562;2025;2;151
1563;1944;2;195
1564;2029;2;200
1565;2026;2;205
1566;5134;2;38
1567;2599;2;56
1568;1311;2;5
1569;4587;2;8
1570;1971;2;18
1571;2910;2;400
1572;1307;2;160
1573;1309;2;80
1574;1297;2;150
1575;1299;2;300
1576;2556;2;250
1577;1301;2;14.2
1578;5185;2;0
1579;5203;2;10
