id;tipo;doc;id_prod;cantidad;us_crea;date_crea
419;ENT;5800231284;5204;1;1;2016/07/18
420;ENT;5800231284;5205;4;1;2016/07/18
421;ENT;5800231284;1003;4;1;2016/07/18
422;ENT;5800231284;5206;4;1;2016/07/18
423;ENT;5800231284;5207;4;1;2016/07/18
424;ENT;5800231284;5208;4;1;2016/07/18
425;DEV;Gesman 16354;4705;1;1;2016/07/22
426;DEV;SNO 5333;2338;1;1;2016/07/22
427;DEV;SNO 5333;4705;1;1;2016/07/22
428;DEV;SNO 5333;5035;1;1;2016/07/22
429;SAL;Gesman 21518;4464;1;1;2016/07/25
430;DEV;Gesman 7116;2341;1;1;2016/07/25
431;SAL;Gesman 19072;2456;1;1;2016/07/27
432;SAL;Gesman 22260;5015;1;1;2016/07/27
433;SAL;Gesman 22154;5014;3;1;2016/07/27
434;SAL;Gesman 19072;4542;10;1;2016/07/29
435;SAL;OT 45704;5204;1;1;2016/07/29
436;SAL;Gesman 22578;5158;2;1;2016/08/08
437;SAL;Gesman 22699;4736;1;1;2016/08/09
438;DEV;Gesman 22578;5158;1;1;2016/08/19
439;SAL;Gesman 23018;3037;1;1;2016/08/22
440;SAL;Gesman 22632;2345;1;1;2016/08/25
441;SAL;Gesman 22632;5097;1;1;2016/08/25
442;SAL;Gesman 22632;4317;1;1;2016/08/25
443;SAL;Gesman 23274;4705;1;1;2016/08/30
444;SAL;Gesman 23355;5015;1;1;2016/08/30
445;SAL;Gesman 23266;1003;1;1;2016/08/30
446;DEV;Gesman 23355;5015;1;1;2016/08/31
447;SAL;Gesman 22556;5202;2;1;2016/09/05
448;SAL;Gesman 23615;4735;1;1;2016/09/09
449;SAL;Gesman 23736;1331;3;1;2016/09/16
450;SAL;Gesman 23730;3364;16;1;2016/09/16
451;SAL;Gesman 23758;5115;4;1;2016/09/16
452;SAL;Gesman 24056;3026;1;1;2016/10/06
453;SAL;Gesman 22694;4435;1;1;2016/10/14
454;SAL;Gesman 24299;4735;1;1;2016/10/14
455;ENT;8810133369A;4853;2;1;2016/10/19
456;ENT;8810133369A;4852;2;1;2016/10/19
457;ENT;8810133369A;4851;2;1;2016/10/19
458;ENT;8810133369A;5110;1;1;2016/10/19
459;ENT;8810133369A;4884;1;1;2016/10/19
460;ENT;8810133369A;4217;5;1;2016/10/19
461;ENT;8810133369A;5211;50;1;2016/10/19
462;ENT;8810133369A;4571;50;1;2016/10/19
463;ENT;8810133369A;5114;25;1;2016/10/19
464;ENT;8810133369A;1297;50;1;2016/10/19
465;ENT;8810133369A;5210;26;1;2016/10/19
466;ENT;8810133369A;5209;2;1;2016/10/19
467;ENT;8810133369A;5214;20;1;2016/10/19
468;ENT;8810133369A;5213;25;1;2016/10/19
469;ENT;8810133369A;5215;50;1;2016/10/19
470;ENT;8810133369A;5212;15;1;2016/10/19
471;ENT;8810133369A;1428;20;1;2016/10/19
472;ENT;8810133369A;1368;200;1;2016/10/19
473;ENT;8810133369A;1435;5;1;2016/10/19
474;ENT;8810133369A;2748;5;1;2016/10/19
475;ENT;8810133369A;5217;25;1;2016/10/19
476;ENT;8810133369A;5216;100;1;2016/10/19
477;ENT;8810133369A;2945;100;1;2016/10/19
478;ENT;8810133369A;5218;25;1;2016/10/19
479;ENT;8810133369A;5219;20;1;2016/10/19
480;ENT;8810133369A;1394;10;1;2016/10/19
481;ENT;8810133369A;1395;10;1;2016/10/19
482;ENT;8810133369A;1308;100;1;2016/10/19
483;ENT;8810133369A;1385;360;1;2016/10/19
484;ENT;8810133369A;5220;2;1;2016/10/19
485;ENT;8810133369A;1360;200;1;2016/10/19
486;ENT;8810133369A;1473;360;1;2016/10/19
487;ENT;8810133369A;1361;120;1;2016/10/19
488;ENT;8810133369A;1298;400;1;2016/10/19
489;ENT;8810133369A;1383;15;1;2016/10/19
490;ENT;8810133369A;5221;100;1;2016/10/19
491;ENT;8810133369A;1462;50;1;2016/10/19
492;ENT;8810133369A;5222;1000;1;2016/10/19
493;ENT;8810133369A;1396;10;1;2016/10/19
494;ENT;8810133369A;4229;50;1;2016/10/19
495;SAL;Gesman 23730;4571;1;1;2016/10/26
496;SAL;Gesman 24368;5217;4;1;2016/10/28
497;SAL;Gesman 24368;5218;4;1;2016/10/28
498;SAL;Gesman 24814;4720;30;1;2016/10/28
499;SAL;Gesman 23276;2345;1;1;2016/11/01
500;SAL;Gesman 23277;2345;1;1;2016/11/01
501;SAL;Gesman 24417;5096;2;1;2016/11/01
502;SAL;Gesman 24417;5114;1;1;2016/11/01
503;SAL;Gesman 24417;5115;1;1;2016/11/01
504;SAL;Gesman 25020;4566;5;1;2016/11/15
505;ENT;8810133368;5223;3;1;2016/11/18
506;ENT;8810133368;5225;18;1;2016/11/18
507;ENT;8810133368;5090;2;1;2016/11/18
508;ENT;8810133368;5224;6;1;2016/11/18
509;ENT;8810133368;4945;5;1;2016/11/18
510;ENT;8810133368;5226;6;1;2016/11/18
511;ENT;8810133368;5180;1;1;2016/11/18
512;ENT;8810133368;5227;6;1;2016/11/18
513;ENT;8810133368;5229;4;1;2016/11/18
514;ENT;8810133368;5228;7;1;2016/11/18
515;ENT;8810133368;5230;4;1;2016/11/18
516;ENT;8810133368;5231;3;1;2016/11/18
517;ENT;8810133368;5232;3;1;2016/11/18
518;ENT;8810133368;5233;3;1;2016/11/18
519;ENT;8810133368;5234;3;1;2016/11/18
520;ENT;8810133368;5235;3;1;2016/11/18
521;ENT;8810133368;5187;1;1;2016/11/18
522;ENT;8810133368;5236;3;1;2016/11/18
523;ENT;8810133368;5188;4;1;2016/11/18
524;ENT;8810133368;5237;5;1;2016/11/18
525;ENT;8810133368;5239;16;1;2016/11/18
526;ENT;8810133368;5238;4;1;2016/11/18
527;ENT;8810133368;5241;2;1;2016/11/18
528;ENT;8810133368;5240;4;1;2016/11/18
529;ENT;8810133368;5242;2;1;2016/11/18
530;ENT;8810133368;5243;2;1;2016/11/18
531;ENT;8810133368;5244;2;1;2016/11/18
532;ENT;8810133368;5245;4;1;2016/11/18
533;ENT;8810133368;5247;2;1;2016/11/18
534;ENT;8810133368;5246;4;1;2016/11/18
535;ENT;8810133369B;5275;3;1;2016/11/21
536;ENT;8810133369B;5280;6;1;2016/11/21
537;ENT;8810133369B;5279;6;1;2016/11/21
538;ENT;8810133369B;5281;6;1;2016/11/21
539;ENT;8810133369B;5242;3;1;2016/11/21
540;ENT;8810133369B;5244;6;1;2016/11/21
541;ENT;8810133369B;5245;6;1;2016/11/21
542;ENT;8810133369B;5243;3;1;2016/11/21
543;ENT;8810133369B;5246;6;1;2016/11/21
544;ENT;8810133369B;5295;3;1;2016/11/21
545;ENT;8810133369B;5267;3;1;2016/11/21
546;ENT;8810133369B;5268;3;1;2016/11/21
547;ENT;8810133369B;5297;3;1;2016/11/21
548;ENT;8810133369B;5265;3;1;2016/11/21
549;ENT;8810133369B;5259;3;1;2016/11/21
550;ENT;8810133369B;5178;1;1;2016/11/21
551;ENT;8810133369B;4514;1;1;2016/11/21
552;ENT;8810133369B;5035;1;1;2016/11/21
553;ENT;8810133369B;5200;126;1;2016/11/21
554;ENT;8810133369B;5134;18;1;2016/11/21
555;ENT;8810133369B;5057;3;1;2016/11/21
556;ENT;8810133369B;4997;90;1;2016/11/21
557;ENT;8810133369B;4519;1;1;2016/11/21
558;ENT;8810133369B;5264;3;1;2016/11/21
559;ENT;8810133369B;2434;1;1;2016/11/21
560;ENT;8810133369B;5042;1;1;2016/11/21
561;ENT;8810133369B;5043;1;1;2016/11/21
562;ENT;8810133369B;4497;15;1;2016/11/21
563;ENT;8810133369B;4502;9;1;2016/11/21
564;ENT;8810133369B;4505;15;1;2016/11/21
565;ENT;8810133369B;5052;1;1;2016/11/21
566;ENT;8810133369B;2439;2;1;2016/11/21
567;ENT;8810133369B;4511;1;1;2016/11/21
568;ENT;8810133369B;5050;1;1;2016/11/21
569;ENT;8810133369B;5089;2;1;2016/11/21
570;ENT;8810133369B;2456;4;1;2016/11/21
571;ENT;8810133369B;2427;1;1;2016/11/21
572;ENT;8810133369B;2428;1;1;2016/11/21
573;ENT;8810133369B;5311;2;1;2016/11/21
574;ENT;8810133369B;5015;6;1;2016/11/21
575;ENT;8810133369B;4397;1;1;2016/11/21
576;ENT;8810133369B;2946;2;1;2016/11/21
577;ENT;8810133369B;5223;2;1;2016/11/21
578;ENT;8810133369B;4498;12;1;2016/11/21
579;ENT;8810133369B;5041;3;1;2016/11/21
580;ENT;8810133369B;5093;2;1;2016/11/21
581;ENT;8810133369B;2399;1;1;2016/11/21
582;ENT;8810133369B;4709;2;1;2016/11/21
583;ENT;8810133369B;5288;6;1;2016/11/21
584;ENT;8810133369B;5314;2;1;2016/11/21
585;ENT;8810133369B;4605;2;1;2016/11/21
586;ENT;8810133369B;4536;4;1;2016/11/21
587;ENT;8810133369B;5054;1;1;2016/11/21
588;ENT;8810133369B;2481;2;1;2016/11/21
589;ENT;8810133369B;5033;5;1;2016/11/21
590;ENT;8810133369B;5055;1;1;2016/11/21
591;ENT;8810133369B;2435;1;1;2016/11/21
592;ENT;8810133369B;4417;2;1;2016/11/21
593;ENT;8810133369B;5291;3;1;2016/11/21
594;ENT;8810133369B;5298;3;1;2016/11/21
595;ENT;8810133369B;5285;10;1;2016/11/21
596;ENT;8810133369B;5308;10;1;2016/11/21
597;ENT;8810133369B;5294;10;1;2016/11/21
598;ENT;8810133369B;2355;10;1;2016/11/21
599;ENT;8810133369B;5273;10;1;2016/11/21
600;ENT;8810133369B;5286;10;1;2016/11/21
601;ENT;8810133369B;2319;10;1;2016/11/21
602;ENT;8810133369B;5274;10;1;2016/11/21
603;ENT;8810133369B;5293;10;1;2016/11/21
604;ENT;8810133369B;5272;10;1;2016/11/21
605;ENT;8810133369B;5309;10;1;2016/11/21
606;ENT;8810133369B;5264;10;1;2016/11/21
607;ENT;8810133369B;5284;10;1;2016/11/21
608;ENT;8810133369B;5256;4;1;2016/11/21
609;ENT;8810133369B;5254;4;1;2016/11/21
610;ENT;8810133369B;5263;13;1;2016/11/21
611;ENT;8810133369B;5255;6;1;2016/11/21
612;ENT;8810133369B;5303;3;1;2016/11/21
613;ENT;8810133369B;4526;1;1;2016/11/21
614;ENT;8810133369B;5257;2;1;2016/11/21
615;ENT;8810133369B;5196;6;1;2016/11/21
616;ENT;8810133369B;5194;3;1;2016/11/21
617;ENT;8810133369B;4705;1;1;2016/11/21
618;ENT;8810133369B;2338;1;1;2016/11/21
619;ENT;8810133369B;5287;3;1;2016/11/21
620;ENT;8810133369B;4645;1;1;2016/11/21
621;ENT;8810133369B;5318;6;1;2016/11/21
622;ENT;8810133369B;5190;6;1;2016/11/21
623;ENT;8810133369B;5300;3;1;2016/11/21
624;ENT;8810133369B;4652;1;1;2016/11/21
625;ENT;8810133369B;4500;10;1;2016/11/21
626;ENT;8810133369B;4503;10;1;2016/11/21
627;ENT;8810133369B;4617;1;1;2016/11/21
628;ENT;8810133369B;4614;1;1;2016/11/21
629;ENT;8810133369B;4501;10;1;2016/11/21
630;ENT;8810133369B;5225;6;1;2016/11/21
631;ENT;8810133369B;5316;4;1;2016/11/21
632;ENT;8810133369B;5315;3;1;2016/11/21
633;ENT;8810133369B;5251;4;1;2016/11/21
634;ENT;8810133369B;5040;1;1;2016/11/21
635;ENT;8810133369B;4660;2;1;2016/11/21
636;ENT;8810133369B;5073;100;1;2016/11/21
637;ENT;8810133369B;4571;20;1;2016/11/21
638;ENT;8810133369B;5074;6;1;2016/11/21
639;ENT;8810133369B;5039;1;1;2016/11/21
640;ENT;8810133369B;5037;1;1;2016/11/21
641;ENT;8810133369B;5183;4;1;2016/11/21
642;ENT;8810133369B;5319;1;1;2016/11/21
643;ENT;8810133369B;5056;1;1;2016/11/21
644;ENT;8810133369B;5261;3;1;2016/11/22
645;ENT;8810133369B;5266;9;1;2016/11/22
646;ENT;8810133369B;5241;3;1;2016/11/22
647;ENT;8810133369B;5299;3;1;2016/11/22
648;ENT;8810133369B;5240;6;1;2016/11/22
649;ENT;8810133369B;5306;2;1;2016/11/22
650;ENT;8810133369B;5301;3;1;2016/11/22
651;ENT;8810133369B;5313;3;1;2016/11/22
652;ENT;8810133369B;5307;2;1;2016/11/22
653;ENT;8810133369B;5304;3;1;2016/11/22
654;ENT;8810133369B;5305;3;1;2016/11/22
655;ENT;8810133369B;5270;3;1;2016/11/22
656;ENT;8810133369B;5271;12;1;2016/11/22
657;ENT;8810133369B;1114;10;1;2016/11/22
658;ENT;8810133369B;5320;1;1;2016/11/22
659;ENT;8810133369B;5302;3;1;2016/11/22
660;ENT;8810133369B;5296;3;1;2016/11/22
661;ENT;8810133369B;4565;10;1;2016/11/22
662;ENT;8810133369B;2309;10;1;2016/11/22
663;ENT;8810133369B;4566;11;1;2016/11/22
664;ENT;8810133369B;5277;6;1;2016/11/22
665;ENT;8810133369B;5262;3;1;2016/11/22
666;ENT;8810133369B;5189;10;1;2016/11/22
667;ENT;8810133369B;1931;100;1;2016/11/22
668;ENT;8810133369B;5310;2;1;2016/11/22
669;ENT;8810133369B;5278;8;1;2016/11/22
670;ENT;8810133369B;5198;2;1;2016/11/22
671;ENT;8810133369B;5191;1;1;2016/11/22
672;ENT;8810133369B;5260;12;1;2016/11/22
673;ENT;8810133369B;5312;3;1;2016/11/22
674;ENT;8810133369B;5282;6;1;2016/11/22
675;ENT;8810133369B;5317;5;1;2016/11/22
676;ENT;8810133369B;4650;1;1;2016/11/22
677;ENT;8810133369B;5258;2;1;2016/11/22
678;ENT;8810133369B;5289;3;1;2016/11/22
679;ENT;8810133369B;5290;3;1;2016/11/22
680;ENT;8810133369B;5195;6;1;2016/11/22
681;SAL;Gesman 24213;4997;18;1;2016/11/22
682;SAL;Gesman 24417;5073;2;1;2016/11/22
683;SAL;Gesman 24784;5273;2;1;2016/11/22
684;SAL;Gesman 24784;5178;1;1;2016/11/22
685;SAL;Gesman 21462;5228;1;1;2016/11/22
686;SAL;Gesman 21462;5178;1;1;2016/11/22
687;SAL;Gesman 21462;5273;4;1;2016/11/22
688;SAL;Gesman 21462;5239;3;1;2016/11/22
689;SAL;Gesman 25664;1235;1;1;2016/11/22
690;ENT;8810133369B;5252;40;1;2016/11/22
691;ENT;8810133369B;5283;10;1;2016/11/22
692;ENT;8810133369B;5269;2;1;2016/11/23
693;ENT;8810133369B;2334;2;1;2016/11/23
694;ENT;8810133369B;4681;1;1;2016/11/23
695;DEV;Gesman 21462;5273;4;1;2016/11/23
696;DEV;Gesman 21462;5228;1;1;2016/11/23
697;SAL;Gesman 18035;5247;1;1;2016/11/25
698;SAL;Gesman 18035;5243;1;1;2016/11/25
699;SAL;Gesman 18035;5246;1;1;2016/11/25
700;SAL;Gesman 18035;5241;1;1;2016/11/25
701;SAL;Gesman 18035;5244;1;1;2016/11/25
702;SAL;Gesman 18035;5245;2;1;2016/11/25
703;SAL;Gesman 18035;5242;1;1;2016/11/25
704;SAL;Gesman 25749;4997;18;1;2016/11/25
705;SAL;Gesman 19067;2366;1;1;2016/11/25
706;ENT;8810133369B;5321;10;1;2016/11/25
707;DEV;GESMAN 25664;1235;1;1;2016/11/25
708;SAL;Gesman 25725;4945;1;1;2016/11/28
709;SAL;Gesman 25724;5200;9;1;2016/11/28
710;SAL;OT 25816;1301;1.8;1;2016/11/30
711;SAL;Gesman 25658;4945;1;1;2016/11/30
712;SAL;Gesman 25873;4945;1;1;2016/11/30
713;SAL;OT 7116;2341;1;1;2016/12/01
714;SAL;OT 8705;4945;2;1;2016/12/01
715;SAL;Gesman 25870;5200;9;1;2016/12/01
716;SAL;Gesman 25859;5200;9;1;2016/12/01
717;SAL;Gesman 25860;5200;9;1;2016/12/01
718;SAL;Gesman 25861;5200;9;1;2016/12/01
719;SAL;Gesman 25862;5200;9;1;2016/12/01
720;SAL;Gesman 25863;5200;9;1;2016/12/01
721;SAL;Gesman 25866;5200;9;1;2016/12/01
722;SAL;Gesman 25865;5200;9;1;2016/12/01
723;DEV;Gesman 16405;3364;40;1;2016/12/07
724;SAL;Gesman 26330;5041;1;1;2016/12/12
725;ENT;8810133369C;5253;1;1;2016/12/12
726;ENT;8810133369C;5192;2;1;2016/12/12
727;ENT;8810133369C;5193;2;1;2016/12/12
728;ENT;8810133369C;5276;3;1;2016/12/12
729;ENT;8810133369C;2427;1;1;2016/12/12
730;SAL;Gesman 26342;1331;1;1;2016/12/13
731;SAL;Gesman 26343;1383;1;1;2016/12/13
732;SAL;Gesman 26344;1383;1;1;2016/12/13
733;SAL;Gesman 26345;1383;1;1;2016/12/13
734;SAL;Gesman 26346;1383;1;1;2016/12/13
735;SAL;Gesman 26347;1383;1;1;2016/12/13
736;SAL;Gesman 26177;4473;1;1;2016/12/14
737;SAL;Gesman 26479;2443;1;1;2016/12/19
738;ENT;8810133369C;5292;3;1;2016/12/19
739;SAL;Gesman 25867;5200;9;1;2016/12/19
740;SAL;Gesman 25868;5200;9;1;2016/12/19
741;SAL;Gesman 25869;5200;9;1;2016/12/19
742;ENT;5800239501;5322;4;1;2016/12/21
743;ENT;5800239501;5323;4;1;2016/12/21
744;ENT;5800239501;5324;68;1;2016/12/21
745;SAL;Gesman 25864;5200;9;1;2016/12/21
746;ENT;5800239583;4737;10;1;2016/12/26
747;ENT;5800239583;4736;15;1;2016/12/26
748;ENT;5800239583;4743;16;1;2016/12/26
749;ENT;5800239583;4735;20;1;2016/12/26
750;ENT;5800239583;4742;16;1;2016/12/26
751;ENT;5800239583;4744;3;1;2016/12/26
752;SAL;Gesman 26802;5200;1;1;2017/01/04
753;SAL;Gesman 26803;5200;2;1;2017/01/04
754;SAL;Gesman 26804;5200;1;1;2017/01/04
755;SAL;Gesman 10246;5178;1;1;2017/01/10
756;SAL;Gesman 10246;5239;3;1;2017/01/10
757;SAL;Gesman 10246;5228;1;1;2017/01/10
758;SAL;Gesman 10246;5273;6;1;2017/01/10
759;SAL;Gesman 26965;4736;1;1;2017/01/17
760;SAL;Gesman 10246;4997;18;1;2017/01/19
761;SAL;Gesman 10246;5236;1;1;2017/01/19
762;SAL;Gesman 27320;5116;1;1;2017/01/25
763;SAL;Gesman 27195;2464;1;1;2017/01/25
764;SAL;SNO 7719;4540;50;1;2017/01/25
765;ENT;4400315005;5096;98;1;2017/01/25
766;ENT;4400315005;5104;3;1;2017/01/25
767;ENT;4400315005;5325;1;1;2017/01/25
768;DEV;Gesman 10246;5228;1;1;2017/01/31
769;DEV;Gesman 10246;5239;3;1;2017/01/31
770;SAL;Gesman 23054;5191;1;1;2017/02/01
771;SAL;Gesman 27575;4498;4;1;2017/02/03
772;SAL;Gesman 27576;4498;4;1;2017/02/03
773;DEV;SNO 7719;4540;50;1;2017/02/03
774;SAL;Gesman 27836;5090;1;1;2017/02/09
775;SAL;OT 28031;5115;1;1;2017/02/15
776;SAL;OT 28031;5114;1;1;2017/02/15
777;SAL;Gesman 27898;5316;2;1;2017/02/16
778;SAL;Gesman 27252;4329;2;1;2017/02/16
779;SAL;Gesman 27899;4329;1;1;2017/02/16
780;SAL;Gesman 27897;2461;1;1;2017/02/16
781;ENT;20170216N/A;5115;40;1;2017/02/16
782;ENT;20170216N/A;5114;47;1;2017/02/16
783;SAL;Gesman 28063;4997;18;1;2017/02/17
784;SAL;Gesman 28062;4997;18;1;2017/02/17
785;DEV;Gesman 21155;4330;1;1;2017/02/17
786;DEV;Gesman 27898;5316;2;1;2017/02/17
787;DEV;Gesman 27898;2461;1;1;2017/02/17
788;SAL;Gesman 28240;5325;1;1;2017/02/23
789;SAL;Gesman 27672;4949;1;1;2017/03/01
790;SAL;Gesman 28647;5315;1;1;2017/03/09
791;SAL;Gesman 23054;3401;2;1;2017/03/09
792;SAL;Gesman 28679;3401;2;1;2017/03/13
793;SAL;Gesman 28745;3401;2;1;2017/03/13
794;SAL;Gesman 28744;3401;2;1;2017/03/13
795;SAL;Gesman 29062;3038;2;1;2017/03/24
796;SAL;Gesman 29062;3030;1;1;2017/03/24
797;SAL;Gesman 29243;5116;1;1;2017/03/28
798;SAL;Gesman 29108;3367;20;1;2017/03/28
799;SAL;Gesman 29108;5037;4;1;2017/03/28
800;SAL;Gesman 29349;5273;2;1;2017/03/31
801;SAL;Gesman 29349;5178;1;1;2017/03/31
802;SAL;Gesman 29866;4731;1;1;2017/04/28
803;SAL;Gesman 30198;4329;1;1;2017/04/28
804;SAL;Gesman 30302;5115;1;1;2017/05/02
805;SAL;Gesman 30302;5114;1;1;2017/05/02
806;SAL;Gesman 30302;5073;1;1;2017/05/02
807;ENT;5800247488;5326;1;1;2017/05/09
808;DEV;OT 7116;2341;1;1;2017/05/11
809;SAL;Gesman 30221;4329;1;1;2017/05/11
810;SAL;Gesman 29570;5192;1;1;2017/05/15
811;SAL;Gesman 29570;5196;1;1;2017/05/15
812;SAL;Gesman 29570;5197;3;1;2017/05/15
813;SAL;Gesman 30764;4386;2;1;2017/05/16
814;SAL;Gesman 30625;4386;2;1;2017/05/17
815;SAL;Gesman 30430;5271;4;1;2017/05/19
816;SAL;Gesman 30866;5095;2;1;2017/05/19
817;SAL;Gesman 30617;4386;2;1;2017/05/19
818;SAL;Gesman 30871;5115;1;1;2017/05/19
819;SAL;Gesman 30871;5114;1;1;2017/05/19
820;SAL;Gesman 30614;4386;2;1;2017/05/22
